PERCENT_PROFICIENT,NUMBER_TOOK_EXAM,ATTENDANCE_RATE,PERCENT_FREE_LUNCH,PERCENT_REDUCED_LUNCH,NUMBER_OF_TEACHERS,NUMBER_OF_COUNSELORS,NUMBER_OF_SOCIAL_WORKERS,PERCENT_OF_STUDENTS_SUSPENDED,NUMBER_TOTAL_STUDENTS_IN_SCHOOL,FEDERAL_FUNDING_PER_PUPIL,LOCAL_FUNDING_PER_PUPIL,PERCENT_MALE,PERCENT_FEMALE,PERCENT_ENGLISH_LANGUAGE_LEANERS,PERCENT_AMERICAN_INDIAN,PERCENT_BLACK,PERCENT_ASIAN,PERCENT_HISPANIC,PERCENT_WHITE,PERCENT_MULTIRACIAL,PERCENT_WITH_DISABILITIES,PERCENT_ECONOMICALLY_DISADVANTAGED,PERCENT_MIGRANT,PERCENT_HOMELESS,PERCENT_IN_FOSTER_CARE,PERCENT_PARENT_ARMED_FORCES,MATHEMATICS_AVERAGE_CLASS_SIZE,ASSESSMENT_NAME,SCHOOL_NAME,DISTRICT_NAME,COUNTY_NAME,DISTRICT_TYPE,REGION
96,75,90,69,0,96,2,3,27,630,4104,33867,50,49,13,0,39,10,25,20,6,20,69,0,6,1,0,15.25,RegentsMath8,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
28,193,90,69,0,96,2,3,27,630,4104,33867,50,49,13,0,39,10,25,20,6,20,69,0,6,1,0,15.25,Combined6Math,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
46,190,90,69,0,96,2,3,27,630,4104,33867,50,49,13,0,39,10,25,20,6,20,69,0,6,1,0,15.25,Combined8Math,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
70,67,90,72,0,99,3,4,19,573,5043,35815,57,43,12,0,45,14,18,15,8,19,73,0,4,1,0,13.75,RegentsMath8,MYERS MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
25,167,90,72,0,99,3,4,19,573,5043,35815,57,43,12,0,45,14,18,15,8,19,73,0,4,1,0,13.75,Combined6Math,MYERS MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
28,165,90,72,0,99,3,4,19,573,5043,35815,57,43,12,0,45,14,18,15,8,19,73,0,4,1,0,13.75,Combined8Math,MYERS MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
21,175,90,80,0,86,2,2,20,488,5254,33878,51,49,18,1,47,13,21,11,7,18,80,0,8,1,0,10,Combined6Math,NORTH ALBANY ACADEMY MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
7,120,90,80,0,86,2,2,20,488,5254,33878,51,49,18,1,47,13,21,11,7,18,80,0,8,1,0,10,Combined8Math,NORTH ALBANY ACADEMY MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
58,12,90,80,0,86,2,2,20,488,5254,33878,51,49,18,1,47,13,21,11,7,18,80,0,8,1,0,10,RegentsMath8,NORTH ALBANY ACADEMY MIDDLE SCHOOL,ALBANY CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
100,11,94,37,3,41,3,0,6,326,1309,33912,50,50,0,0,1,0,3,94,2,19,39,0,0,0,0,15.4,RegentsMath7,BERNE-KNOX-WESTERLO JUNIOR-SENIOR HS,BERNE-KNOX-WESTERLO CSD,ALBANY,Average Need,"Capital District, New York"
100,12,94,37,3,41,3,0,6,326,1309,33912,50,50,0,0,1,0,3,94,2,19,39,0,0,0,0,15.4,RegentsMath8,BERNE-KNOX-WESTERLO JUNIOR-SENIOR HS,BERNE-KNOX-WESTERLO CSD,ALBANY,Average Need,"Capital District, New York"
76,51,94,37,3,41,3,0,6,326,1309,33912,50,50,0,0,1,0,3,94,2,19,39,0,0,0,0,15.4,Combined7Math,BERNE-KNOX-WESTERLO JUNIOR-SENIOR HS,BERNE-KNOX-WESTERLO CSD,ALBANY,Average Need,"Capital District, New York"
45,49,94,37,3,41,3,0,6,326,1309,33912,50,50,0,0,1,0,3,94,2,19,39,0,0,0,0,15.4,Combined8Math,BERNE-KNOX-WESTERLO JUNIOR-SENIOR HS,BERNE-KNOX-WESTERLO CSD,ALBANY,Average Need,"Capital District, New York"
83,58,93,37,2,38,1,0,1,386,1388,27334,54,46,0,0,0,1,3,94,2,14,39,0,0,1,0,16.75,Combined6Math,BERNE-KNOX-WESTERLO ELEM SCH,BERNE-KNOX-WESTERLO CSD,ALBANY,Average Need,"Capital District, New York"
100,55,95,14,1,89,5,1,1,902,143,24895,52,48,2,0,2,7,4,81,5,12,16,0,0,0,0,21.4,RegentsMath7,BETHLEHEM CENTRAL MIDDLE SCHOOL,BETHLEHEM CSD,ALBANY,Low Need,"Capital District, New York"
100,115,95,14,1,89,5,1,1,902,143,24895,52,48,2,0,2,7,4,81,5,12,16,0,0,0,0,21.4,RegentsMath8,BETHLEHEM CENTRAL MIDDLE SCHOOL,BETHLEHEM CSD,ALBANY,Low Need,"Capital District, New York"
65,278,95,14,1,89,5,1,1,902,143,24895,52,48,2,0,2,7,4,81,5,12,16,0,0,0,0,21.4,Combined6Math,BETHLEHEM CENTRAL MIDDLE SCHOOL,BETHLEHEM CSD,ALBANY,Low Need,"Capital District, New York"
80,250,95,14,1,89,5,1,1,902,143,24895,52,48,2,0,2,7,4,81,5,12,16,0,0,0,0,21.4,Combined7Math,BETHLEHEM CENTRAL MIDDLE SCHOOL,BETHLEHEM CSD,ALBANY,Low Need,"Capital District, New York"
76,233,95,14,1,89,5,1,1,902,143,24895,52,48,2,0,2,7,4,81,5,12,16,0,0,0,0,21.4,Combined8Math,BETHLEHEM CENTRAL MIDDLE SCHOOL,BETHLEHEM CSD,ALBANY,Low Need,"Capital District, New York"
31,102,93,40,4,53,2,5,13,393,1980,27720,46,54,1,0,5,1,9,77,8,20,49,0,0,0,0,18.75,Combined6Math,RAVENA-COEYMANS-SELKIRK MID SCH,RAVENA-COEYMANS-SELKIRK CSD,ALBANY,Average Need,"Capital District, New York"
48,85,93,40,4,53,2,5,13,393,1980,27720,46,54,1,0,5,1,9,77,8,20,49,0,0,0,0,18.75,Combined8Math,RAVENA-COEYMANS-SELKIRK MID SCH,RAVENA-COEYMANS-SELKIRK CSD,ALBANY,Average Need,"Capital District, New York"
100,20,93,40,4,53,2,5,13,393,1980,27720,46,54,1,0,5,1,9,77,8,20,49,0,0,0,0,18.75,RegentsMath8,RAVENA-COEYMANS-SELKIRK MID SCH,RAVENA-COEYMANS-SELKIRK CSD,ALBANY,Average Need,"Capital District, New York"
64,96,93,40,4,53,2,5,13,393,1980,27720,46,54,1,0,5,1,9,77,8,20,49,0,0,0,0,18.75,Combined7Math,RAVENA-COEYMANS-SELKIRK MID SCH,RAVENA-COEYMANS-SELKIRK CSD,ALBANY,Average Need,"Capital District, New York"
36,153,88,66,2,47,3,1,24,467,3357,20926,56,44,3,0,11,1,15,62,10,20,71,0,4,0,0,20.5,Combined6Math,COHOES MIDDLE SCHOOL,COHOES CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
36,137,88,66,2,47,3,1,24,467,3357,20926,56,44,3,0,11,1,15,62,10,20,71,0,4,0,0,20.5,Combined7Math,COHOES MIDDLE SCHOOL,COHOES CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
33,135,88,66,2,47,3,1,24,467,3357,20926,56,44,3,0,11,1,15,62,10,20,71,0,4,0,0,20.5,Combined8Math,COHOES MIDDLE SCHOOL,COHOES CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
100,66,93,44,4,81,2,1,5,882,1122,23543,50,50,7,0,11,15,12,52,9,16,50,0,4,0,0,17,RegentsMath8,SAND CREEK MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
71,183,93,44,4,81,2,1,5,882,1122,23543,50,50,7,0,11,15,12,52,9,16,50,0,4,0,0,17,Combined8Math,SAND CREEK MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
60,169,93,44,4,81,2,1,5,882,1122,23543,50,50,7,0,11,15,12,52,9,16,50,0,4,0,0,17,Combined7Math,SAND CREEK MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
58,152,93,44,4,81,2,1,5,882,1122,23543,50,50,7,0,11,15,12,52,9,16,50,0,4,0,0,17,Combined6Math,SAND CREEK MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
100,43,94,36,4,57,2,1,3,646,989,24787,53,47,4,0,11,11,8,62,9,14,40,0,2,0,0,14.666666666666666,RegentsMath8,LISHA KILL MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
64,146,94,36,4,57,2,1,3,646,989,24787,53,47,4,0,11,11,8,62,9,14,40,0,2,0,0,14.666666666666666,Combined6Math,LISHA KILL MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
56,136,94,36,4,57,2,1,3,646,989,24787,53,47,4,0,11,11,8,62,9,14,40,0,2,0,0,14.666666666666666,Combined8Math,LISHA KILL MIDDLE SCHOOL,SOUTH COLONIE CSD,ALBANY,Average Need,"Capital District, New York"
65,23,95,34,5,30,1,2,4,257,2142,30300,48,52,11,0,38,28,5,26,2,14,43,1,4,1,1,12.857142857142858,Combined6Math,MENANDS SCHOOL,MENANDS UFSD,ALBANY,Average Need,"Capital District, New York"
73,30,95,34,5,30,1,2,4,257,2142,30300,48,52,11,0,38,28,5,26,2,14,43,1,4,1,1,12.857142857142858,Combined7Math,MENANDS SCHOOL,MENANDS UFSD,ALBANY,Average Need,"Capital District, New York"
100,5,94,25,3,132,6,1,5,1470,870,20323,48,52,5,0,8,24,7,55,6,12,31,0,2,0,0,16.333333333333332,RegentsMath7,SHAKER MIDDLE SCHOOL,NORTH COLONIE CSD,ALBANY,Low Need,"Capital District, New York"
100,155,94,25,3,132,6,1,5,1470,870,20323,48,52,5,0,8,24,7,55,6,12,31,0,2,0,0,16.333333333333332,RegentsMath8,SHAKER MIDDLE SCHOOL,NORTH COLONIE CSD,ALBANY,Low Need,"Capital District, New York"
64,460,94,25,3,132,6,1,5,1470,870,20323,48,52,5,0,8,24,7,55,6,12,31,0,2,0,0,16.333333333333332,Combined6Math,SHAKER MIDDLE SCHOOL,NORTH COLONIE CSD,ALBANY,Low Need,"Capital District, New York"
68,444,94,25,3,132,6,1,5,1470,870,20323,48,52,5,0,8,24,7,55,6,12,31,0,2,0,0,16.333333333333332,Combined7Math,SHAKER MIDDLE SCHOOL,NORTH COLONIE CSD,ALBANY,Low Need,"Capital District, New York"
77,448,94,25,3,132,6,1,5,1470,870,20323,48,52,5,0,8,24,7,55,6,12,31,0,2,0,0,16.333333333333332,Combined8Math,SHAKER MIDDLE SCHOOL,NORTH COLONIE CSD,ALBANY,Low Need,"Capital District, New York"
21,14,93,56,0,38,2,1,13,249,0,35759,53,47,9,0,14,4,8,59,15,20,62,0,2,0,0,14.714285714285714,RegentsMath8,HEATLY SCHOOL,GREEN ISLAND UFSD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
30,10,93,56,0,38,2,1,13,249,0,35759,53,47,9,0,14,4,8,59,15,20,62,0,2,0,0,14.714285714285714,Combined7Math,HEATLY SCHOOL,GREEN ISLAND UFSD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
6,18,93,56,0,38,2,1,13,249,0,35759,53,47,9,0,14,4,8,59,15,20,62,0,2,0,0,14.714285714285714,Combined6Math,HEATLY SCHOOL,GREEN ISLAND UFSD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
21,14,93,56,0,38,2,1,13,249,0,35759,53,47,9,0,14,4,8,59,15,20,62,0,2,0,0,14.714285714285714,Combined8Math,HEATLY SCHOOL,GREEN ISLAND UFSD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
75,328,94,23,1,120,2,3,3,1149,1052,23190,50,50,2,0,6,15,5,69,5,11,27,0,1,0,0,18.6,Combined8Math,FARNSWORTH MIDDLE SCHOOL,GUILDERLAND CSD,ALBANY,Low Need,"Capital District, New York"
100,101,94,23,1,120,2,3,3,1149,1052,23190,50,50,2,0,6,15,5,69,5,11,27,0,1,0,0,18.6,RegentsMath8,FARNSWORTH MIDDLE SCHOOL,GUILDERLAND CSD,ALBANY,Low Need,"Capital District, New York"
57,352,94,23,1,120,2,3,3,1149,1052,23190,50,50,2,0,6,15,5,69,5,11,27,0,1,0,0,18.6,Combined6Math,FARNSWORTH MIDDLE SCHOOL,GUILDERLAND CSD,ALBANY,Low Need,"Capital District, New York"
67,61,95,13,2,31,1,1,3,306,498,22061,49,51,0,0,0,3,3,86,7,13,15,0,0,0,0,22.25,Combined8Math,VOORHEESVILLE MIDDLE SCHOOL,VOORHEESVILLE CSD,ALBANY,Low Need,"Capital District, New York"
100,23,95,13,2,31,1,1,3,306,498,22061,49,51,0,0,0,3,3,86,7,13,15,0,0,0,0,22.25,RegentsMath8,VOORHEESVILLE MIDDLE SCHOOL,VOORHEESVILLE CSD,ALBANY,Low Need,"Capital District, New York"
69,83,95,13,2,31,1,1,3,306,498,22061,49,51,0,0,0,3,3,86,7,13,15,0,0,0,0,22.25,Combined7Math,VOORHEESVILLE MIDDLE SCHOOL,VOORHEESVILLE CSD,ALBANY,Low Need,"Capital District, New York"
66,89,95,13,2,31,1,1,3,306,498,22061,49,51,0,0,0,3,3,86,7,13,15,0,0,0,0,22.25,Combined6Math,VOORHEESVILLE MIDDLE SCHOOL,VOORHEESVILLE CSD,ALBANY,Low Need,"Capital District, New York"
23,124,89,68,2,63,4,2,11,730,3952,19768,55,45,8,0,22,9,18,39,12,18,71,1,3,0,0,19,Combined6Math,WATERVLIET JUNIOR-SENIOR HS,WATERVLIET CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
28,110,89,68,2,63,4,2,11,730,3952,19768,55,45,8,0,22,9,18,39,12,18,71,1,3,0,0,19,Combined7Math,WATERVLIET JUNIOR-SENIOR HS,WATERVLIET CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
13,85,89,68,2,63,4,2,11,730,3952,19768,55,45,8,0,22,9,18,39,12,18,71,1,3,0,0,19,Combined8Math,WATERVLIET JUNIOR-SENIOR HS,WATERVLIET CITY SD,ALBANY,High-Need Urban/Suburban,"Capital District, New York"
58,52,94,41,7,24,0,1,1,267,2030,22803,52,47,0,0,1,2,5,89,3,15,52,0,0,0,0,18.25,Combined6Math,ALFRED-ALMOND ELEMENTARY SCHOOL,ALFRED-ALMOND CSD,ALLEGANY,Average Need,Western New York
55,29,94,35,4,29,2,1,2,243,1804,29722,53,47,0,0,0,3,3,91,3,16,42,0,0,0,0,14.4,Combined7Math,ALFRED-ALMOND JUNIOR-SENIOR HS,ALFRED-ALMOND CSD,ALLEGANY,Average Need,Western New York
68,44,94,35,4,29,2,1,2,243,1804,29722,53,47,0,0,0,3,3,91,3,16,42,0,0,0,0,14.4,Combined8Math,ALFRED-ALMOND JUNIOR-SENIOR HS,ALFRED-ALMOND CSD,ALLEGANY,Average Need,Western New York
56,16,93,30,5,32,1,1,4,255,2980,32975,47,53,0,0,0,1,1,94,3,14,44,0,2,0,0,12.4,Combined7Math,ANDOVER ELEMENTARY SCHOOL,ANDOVER CSD,ALLEGANY,High-Need Rural,Western New York
28,18,93,30,5,32,1,1,4,255,2980,32975,47,53,0,0,0,1,1,94,3,14,44,0,2,0,0,12.4,Combined6Math,ANDOVER ELEMENTARY SCHOOL,ANDOVER CSD,ALLEGANY,High-Need Rural,Western New York
50,14,93,30,5,32,1,1,4,255,2980,32975,47,53,0,0,0,1,1,94,3,14,44,0,2,0,0,12.4,Combined8Math,ANDOVER ELEMENTARY SCHOOL,ANDOVER CSD,ALLEGANY,High-Need Rural,Western New York
100,14,94,49,4,66,2,1,3,544,3367,27806,49,50,0,1,2,0,2,95,0,20,56,0,1,0,0,11,RegentsMath8,GENESEE VALLEY CENTRAL SCHOOL,GENESEE VALLEY CSD ,ALLEGANY,High-Need Rural,Western New York
57,28,94,49,4,66,2,1,3,544,3367,27806,49,50,0,1,2,0,2,95,0,20,56,0,1,0,0,11,Combined6Math,GENESEE VALLEY CENTRAL SCHOOL,GENESEE VALLEY CSD ,ALLEGANY,High-Need Rural,Western New York
61,28,94,49,4,66,2,1,3,544,3367,27806,49,50,0,1,2,0,2,95,0,20,56,0,1,0,0,11,Combined7Math,GENESEE VALLEY CENTRAL SCHOOL,GENESEE VALLEY CSD ,ALLEGANY,High-Need Rural,Western New York
47,38,94,49,4,66,2,1,3,544,3367,27806,49,50,0,1,2,0,2,95,0,20,56,0,1,0,0,11,Combined8Math,GENESEE VALLEY CENTRAL SCHOOL,GENESEE VALLEY CSD ,ALLEGANY,High-Need Rural,Western New York
50,18,94,51,4,42,2,2,11,315,6254,29421,53,47,0,0,1,0,1,96,2,23,58,0,1,0,0,10.777777777777779,Combined7Math,BELFAST SCHOOL,BELFAST CSD,ALLEGANY,High-Need Rural,Western New York
90,20,94,51,4,42,2,2,11,315,6254,29421,53,47,0,0,1,0,1,96,2,23,58,0,1,0,0,10.777777777777779,Combined6Math,BELFAST SCHOOL,BELFAST CSD,ALLEGANY,High-Need Rural,Western New York
86,7,94,44,3,28,1,0,4,210,4158,30600,51,49,0,0,0,1,5,93,1,19,49,0,0,0,0,10.444444444444445,Combined7Math,CANASERAGA SCHOOL,CANASERAGA CSD,ALLEGANY,High-Need Rural,Western New York
42,19,94,44,3,28,1,0,4,210,4158,30600,51,49,0,0,0,1,5,93,1,19,49,0,0,0,0,10.444444444444445,Combined8Math,CANASERAGA SCHOOL,CANASERAGA CSD,ALLEGANY,High-Need Rural,Western New York
87,15,94,44,3,28,1,0,4,210,4158,30600,51,49,0,0,0,1,5,93,1,19,49,0,0,0,0,10.444444444444445,Combined6Math,CANASERAGA SCHOOL,CANASERAGA CSD,ALLEGANY,High-Need Rural,Western New York
62,13,94,68,4,35,0,0,4,265,12380,28668,46,54,0,0,1,0,2,93,4,19,75,0,1,0,0,12.444444444444445,Combined6Math,FRIENDSHIP CENTRAL SCHOOL,FRIENDSHIP CSD,ALLEGANY,High-Need Rural,Western New York
67,21,94,68,4,35,0,0,4,265,12380,28668,46,54,0,0,1,0,2,93,4,19,75,0,1,0,0,12.444444444444445,Combined8Math,FRIENDSHIP CENTRAL SCHOOL,FRIENDSHIP CSD,ALLEGANY,High-Need Rural,Western New York
30,20,94,68,4,35,0,0,4,265,12380,28668,46,54,0,0,1,0,2,93,4,19,75,0,1,0,0,12.444444444444445,Combined7Math,FRIENDSHIP CENTRAL SCHOOL,FRIENDSHIP CSD,ALLEGANY,High-Need Rural,Western New York
46,52,94,45,7,68,1,2,1,607,3228,23586,50,50,0,0,0,1,2,97,0,16,56,0,0,0,0,11.222222222222221,Combined8Math,FILLMORE CENTRAL SCHOOL,FILLMORE CSD,ALLEGANY,High-Need Rural,Western New York
73,41,94,45,7,68,1,2,1,607,3228,23586,50,50,0,0,0,1,2,97,0,16,56,0,0,0,0,11.222222222222221,Combined6Math,FILLMORE CENTRAL SCHOOL,FILLMORE CSD,ALLEGANY,High-Need Rural,Western New York
66,38,94,45,7,68,1,2,1,607,3228,23586,50,50,0,0,0,1,2,97,0,16,56,0,0,0,0,11.222222222222221,Combined7Math,FILLMORE CENTRAL SCHOOL,FILLMORE CSD,ALLEGANY,High-Need Rural,Western New York
50,10,94,52,1,21,1,0,11,129,1065,39805,55,45,3,0,0,0,6,94,0,17,57,0,1,1,0,8.857142857142858,Combined8Math,WHITESVILLE CENTRAL SCHOOL,WHITESVILLE CSD,ALLEGANY,High-Need Rural,Western New York
57,7,94,52,1,21,1,0,11,129,1065,39805,55,45,3,0,0,0,6,94,0,17,57,0,1,1,0,8.857142857142858,Combined7Math,WHITESVILLE CENTRAL SCHOOL,WHITESVILLE CSD,ALLEGANY,High-Need Rural,Western New York
25,8,94,52,1,21,1,0,11,129,1065,39805,55,45,3,0,0,0,6,94,0,17,57,0,1,1,0,8.857142857142858,Combined6Math,WHITESVILLE CENTRAL SCHOOL,WHITESVILLE CSD,ALLEGANY,High-Need Rural,Western New York
43,35,92,44,2,28,1,0,7,160,4976,28861,52,48,1,1,3,1,1,94,1,20,53,0,1,0,0,11.666666666666666,Combined8Math,CUBA-RUSHFORD MIDDLE SCHOOL,CUBA-RUSHFORD CSD,ALLEGANY,High-Need Rural,Western New York
100,6,92,44,2,28,1,0,7,160,4976,28861,52,48,1,1,3,1,1,94,1,20,53,0,1,0,0,11.666666666666666,RegentsMath8,CUBA-RUSHFORD MIDDLE SCHOOL,CUBA-RUSHFORD CSD,ALLEGANY,High-Need Rural,Western New York
36,33,92,44,2,28,1,0,7,160,4976,28861,52,48,1,1,3,1,1,94,1,20,53,0,1,0,0,11.666666666666666,Combined6Math,CUBA-RUSHFORD MIDDLE SCHOOL,CUBA-RUSHFORD CSD,ALLEGANY,High-Need Rural,Western New York
53,47,92,44,2,28,1,0,7,160,4976,28861,52,48,1,1,3,1,1,94,1,20,53,0,1,0,0,11.666666666666666,Combined7Math,CUBA-RUSHFORD MIDDLE SCHOOL,CUBA-RUSHFORD CSD,ALLEGANY,High-Need Rural,Western New York
54,13,92,46,8,41,1,0,7,281,4401,32596,49,50,0,0,2,0,3,93,2,15,61,0,2,1,0,10.333333333333334,Combined6Math,SCIO CENTRAL SCHOOL,SCIO CSD,ALLEGANY,High-Need Rural,Western New York
74,19,92,46,8,41,1,0,7,281,4401,32596,49,50,0,0,2,0,3,93,2,15,61,0,2,1,0,10.333333333333334,Combined7Math,SCIO CENTRAL SCHOOL,SCIO CSD,ALLEGANY,High-Need Rural,Western New York
100,13,92,42,0,62,3,1,9,653,3468,24634,48,52,0,0,2,0,2,95,2,16,46,0,2,0,0,15.5,RegentsMath8,WELLSVILLE SECONDARY SCHOOL,WELLSVILLE CSD,ALLEGANY,High-Need Rural,Western New York
37,92,92,42,0,62,3,1,9,653,3468,24634,48,52,0,0,2,0,2,95,2,16,46,0,2,0,0,15.5,Combined6Math,WELLSVILLE SECONDARY SCHOOL,WELLSVILLE CSD,ALLEGANY,High-Need Rural,Western New York
63,93,92,42,0,62,3,1,9,653,3468,24634,48,52,0,0,2,0,2,95,2,16,46,0,2,0,0,15.5,Combined7Math,WELLSVILLE SECONDARY SCHOOL,WELLSVILLE CSD,ALLEGANY,High-Need Rural,Western New York
43,70,92,42,0,62,3,1,9,653,3468,24634,48,52,0,0,2,0,2,95,2,16,46,0,2,0,0,15.5,Combined8Math,WELLSVILLE SECONDARY SCHOOL,WELLSVILLE CSD,ALLEGANY,High-Need Rural,Western New York
55,47,92,60,0,41,3,1,4,350,3698,31638,50,49,0,1,1,0,0,95,2,16,60,0,3,1,1,14.666666666666666,Combined7Math,BOLIVAR-RICHBURG JUNIOR-SENIOR HS,BOLIVAR-RICHBURG CSD,ALLEGANY,High-Need Rural,Western New York
34,50,92,60,0,41,3,1,4,350,3698,31638,50,49,0,1,1,0,0,95,2,16,60,0,3,1,1,14.666666666666666,Combined6Math,BOLIVAR-RICHBURG JUNIOR-SENIOR HS,BOLIVAR-RICHBURG CSD,ALLEGANY,High-Need Rural,Western New York
37,35,92,60,0,41,3,1,4,350,3698,31638,50,49,0,1,1,0,0,95,2,16,60,0,3,1,1,14.666666666666666,Combined8Math,BOLIVAR-RICHBURG JUNIOR-SENIOR HS,BOLIVAR-RICHBURG CSD,ALLEGANY,High-Need Rural,Western New York
65,86,94,36,5,31,2,0,1,278,1877,24141,53,47,1,0,2,0,3,89,6,18,42,0,0,0,0,15,Combined8Math,CHENANGO FORKS MIDDLE SCHOOL,CHENANGO FORKS CSD,BROOME,Average Need,Southern Tier
100,13,94,36,5,31,2,0,1,278,1877,24141,53,47,1,0,2,0,3,89,6,18,42,0,0,0,0,15,RegentsMath8,CHENANGO FORKS MIDDLE SCHOOL,CHENANGO FORKS CSD,BROOME,Average Need,Southern Tier
71,69,94,36,5,31,2,0,1,278,1877,24141,53,47,1,0,2,0,3,89,6,18,42,0,0,0,0,15,Combined6Math,CHENANGO FORKS MIDDLE SCHOOL,CHENANGO FORKS CSD,BROOME,Average Need,Southern Tier
52,98,94,36,5,31,2,0,1,278,1877,24141,53,47,1,0,2,0,3,89,6,18,42,0,0,0,0,15,Combined7Math,CHENANGO FORKS MIDDLE SCHOOL,CHENANGO FORKS CSD,BROOME,Average Need,Southern Tier
12,155,89,79,0,64,2,1,17,465,5571,26631,50,50,10,0,32,1,21,33,12,21,83,0,6,0,0,15.25,Combined6Math,EAST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
37,131,89,79,0,64,2,1,17,465,5571,26631,50,50,10,0,32,1,21,33,12,21,83,0,6,0,0,15.25,Combined7Math,EAST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
20,133,89,79,0,64,2,1,17,465,5571,26631,50,50,10,0,32,1,21,33,12,21,83,0,6,0,0,15.25,Combined8Math,EAST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
68,19,89,79,0,64,2,1,17,465,5571,26631,50,50,10,0,32,1,21,33,12,21,83,0,6,0,0,15.25,RegentsMath8,EAST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
100,32,89,64,0,69,2,1,19,503,5601,24499,51,49,0,0,26,2,11,47,13,22,70,0,7,0,0,14.5,RegentsMath8,WEST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
41,119,89,64,0,69,2,1,19,503,5601,24499,51,49,0,0,26,2,11,47,13,22,70,0,7,0,0,14.5,Combined7Math,WEST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
29,150,89,64,0,69,2,1,19,503,5601,24499,51,49,0,0,26,2,11,47,13,22,70,0,7,0,0,14.5,Combined6Math,WEST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
35,126,89,64,0,69,2,1,19,503,5601,24499,51,49,0,0,26,2,11,47,13,22,70,0,7,0,0,14.5,Combined8Math,WEST MIDDLE SCHOOL,BINGHAMTON CITY SD,BROOME,High-Need Urban/Suburban,Southern Tier
40,45,93,54,0,29,0,0,5,319,3743,24416,50,50,0,0,1,0,1,96,1,11,63,0,3,0,0,19,Combined6Math,W A OLMSTED ELEMENTARY SCHOOL,HARPURSVILLE CSD,BROOME,High-Need Rural,Southern Tier
57,35,93,54,0,31,2,0,5,252,3907,32185,53,47,0,0,1,0,1,94,3,20,58,0,3,0,0,13.8,Combined8Math,HARPURSVILLE JUNIOR-SENIOR HS,HARPURSVILLE CSD,BROOME,High-Need Rural,Southern Tier
100,13,93,54,0,31,2,0,5,252,3907,32185,53,47,0,0,1,0,1,94,3,20,58,0,3,0,0,13.8,RegentsMath8,HARPURSVILLE JUNIOR-SENIOR HS,HARPURSVILLE CSD,BROOME,High-Need Rural,Southern Tier
42,36,93,54,0,31,2,0,5,252,3907,32185,53,47,0,0,1,0,1,94,3,20,58,0,3,0,0,13.8,Combined7Math,HARPURSVILLE JUNIOR-SENIOR HS,HARPURSVILLE CSD,BROOME,High-Need Rural,Southern Tier
